reward	subjID	level1_choice	level2_choice
1	0040	1	1
1	0040	1	1
1	0040	1	1
0	0040	1	1
0	0040	1	1
0	0040	1	1
0	0040	1	2
1	0040	2	3
1	0040	2	3
0	0040	2	3
0	0040	2	3
1	0040	2	1
1	0040	2	4
0	0040	2	2
0	0040	2	2
0	0040	2	1
1	0040	1	3
0	0040	2	3
1	0040	2	1
1	0040	2	3
1	0040	2	3
1	0040	2	3
0	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
0	0040	2	4
0	0040	2	1
0	0040	2	3
0	0040	2	4
0	0040	2	3
1	0040	1	4
0	0040	1	2
0	0040	1	4
0	0040	1	2
0	0040	1	2
1	0040	1	1
1	0040	1	1
0	0040	1	1
0	0040	1	1
0	0040	1	1
0	0040	2	3
0	0040	2	2
1	0040	2	4
0	0040	2	4
1	0040	2	3
1	0040	2	3
0	0040	2	4
1	0040	2	1
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
0	0040	2	3
1	0040	2	1
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	1
1	0040	2	3
1	0040	2	3
1	0040	2	4
0	0040	2	1
0	0040	2	3
1	0040	1	2
1	0040	1	2
0	0040	1	2
1	0040	1	2
1	0040	1	4
0	0040	1	2
1	0040	2	4
1	0040	2	4
1	0040	2	4
0	0040	2	2
0	0040	2	4
1	0040	1	2
0	0040	1	2
1	0040	1	3
0	0040	1	4
1	0040	2	4
1	0040	1	3
1	0040	1	4
1	0040	1	2
1	0040	1	2
0	0040	1	2
0	0055	2	2
1	0055	1	2
0	0055	2	2
1	0055	2	1
1	0055	2	1
1	0055	1	4
0	0055	1	3
1	0055	2	3
0	0055	2	4
0	0055	2	4
0	0055	1	3
0	0055	2	2
0	0055	2	2
1	0055	2	4
0	0055	1	1
0	0055	1	4
1	0055	2	2
0	0055	2	3
0	0055	1	4
0	0055	2	1
0	0055	1	3
1	0055	1	4
0	0055	1	1
1	0055	1	4
1	0055	2	3
0	0055	2	3
1	0055	1	4
1	0055	1	4
1	0055	1	3
1	0055	2	2
1	0055	2	2
1	0055	2	2
1	0055	2	2
0	0055	1	1
0	0055	2	1
0	0055	2	3
1	0055	2	2
1	0055	1	2
1	0055	2	2
1	0055	1	4
1	0055	2	2
0	0055	1	3
0	0055	1	2
1	0055	1	2
1	0055	2	2
0	0055	2	3
0	0055	2	2
1	0055	2	2
1	0055	2	2
0	0055	1	2
1	0055	1	4
0	0055	1	4
0	0055	2	4
0	0055	1	3
0	0055	2	2
0	0055	2	3
0	0055	1	3
1	0055	1	4
0	0055	2	1
0	0055	1	4
1	0055	2	1
1	0055	2	2
0	0055	1	1
0	0055	1	4
0	0055	2	4
1	0055	1	4
1	0055	1	3
0	0055	2	1
1	0055	2	4
1	0055	2	1
1	0055	1	2
0	0055	1	4
1	0055	1	3
0	0055	2	4
0	0055	2	1
0	0055	2	4
0	0055	1	1
1	0055	2	1
0	0055	2	1
0	0055	1	4
1	0055	1	2
1	0055	2	1
1	0055	1	4
1	0055	2	3
0	0055	1	4
1	0055	2	1
0	0055	2	1
1	0055	1	4
0	0055	1	4
0	0055	2	3
0	0055	1	2
0	0055	1	4
1	0055	1	3
1	0055	2	2
0	0055	1	4
1	0055	2	3
0	0055	1	4
0	0055	1	3
1	0055	2	1
0	0055	2	1
0	0055	1	4
0	0055	2	1
1	0055	2	2
0	0055	1	3
0	0055	2	3
0	0055	1	4
1	0055	2	1
0	0055	1	4
0	0055	1	4
0	0055	2	3
0	0055	2	2
0	0055	2	1
1	0055	1	4
0	0055	1	4
1	0055	1	2
1	0055	1	3
0	0055	2	4
1	0055	2	1
0	0055	1	4
0	0055	1	4
0	0055	2	2
0	0055	2	2
1	0055	1	1
1	0055	2	2
1	0055	1	3
0	0055	2	2
1	0055	1	4
1	0055	2	4
0	0055	1	4
1	0055	2	3
0	0055	1	2
1	0055	1	3
1	0055	2	4
0	0055	2	3
1	0055	1	4
1	0055	2	1
1	0055	2	2
1	0055	1	2
1	0055	2	1
0	0055	2	1
1	0055	2	2
1	0055	1	1
0	0055	2	2
0	0055	2	2
0	0055	2	1
0	0055	1	4
1	0055	2	1
0	0055	2	4
1	0055	1	3
1	0055	1	3
0	0055	1	4
0	0055	1	1
0	0055	2	4
1	0055	1	3
0	0055	2	2
1	0055	2	4
1	0055	1	1
1	0055	2	2
1	0055	1	3
1	0055	2	2
0	0055	2	3
0	0055	1	3
1	0055	1	3
0	0055	2	2
0	0055	2	2
0	0055	2	1
1	0055	1	4
0	0055	1	4
1	0055	2	3
0	0055	2	1
1	0055	1	4
0	0055	1	4
1	0055	2	1
1	0055	2	4
0	0055	2	2
0	0055	1	3
1	0055	2	2
0	0055	2	1
0	0055	2	2
1	0055	1	1
0	0055	1	4
1	0055	2	3
0	0055	2	2
1	0055	2	3
0	0057	1	4
1	0057	1	4
1	0057	1	3
0	0057	1	4
1	0057	1	3
0	0057	1	3
1	0057	1	1
1	0057	2	3
1	0057	1	2
0	0057	2	2
1	0057	2	4
1	0057	2	2
1	0057	2	2
1	0057	2	4
1	0057	1	2
1	0057	1	2
1	0057	2	2
1	0057	2	2
0	0057	2	4
1	0057	2	2
0	0057	1	1
0	0057	1	4
0	0057	2	2
0	0057	2	1
1	0057	2	4
0	0057	1	4
1	0057	1	2
1	0057	2	4
0	0057	2	4
1	0057	2	1
0	0057	1	1
0	0057	2	2
0	0057	2	1
0	0057	2	3
0	0057	2	2
1	0057	1	1
0	0057	1	3
1	0057	2	1
0	0057	1	3
1	0057	2	1
1	0057	2	1
0	0057	2	2
0	0057	2	4
1	0057	1	3
0	0057	1	3
0	0057	1	4
0	0057	2	2
0	0057	1	1
0	0057	2	1
0	0057	2	2
1	0057	1	4
0	0057	1	3
0	0057	1	4
1	0057	1	4
1	0057	1	4
0	0057	1	4
0	0057	1	4
0	0057	2	1
0	0057	1	2
0	0057	1	4
1	0057	1	4
0	0057	1	4
0	0057	2	2
1	0057	2	3
0	0057	2	1
0	0057	1	4
0	0057	1	2
1	0057	1	2
1	0057	1	4
0	0057	1	4
1	0057	2	1
1	0057	2	1
1	0057	2	1
1	0057	2	1
1	0057	2	2
1	0057	2	1
0	0057	2	4
0	0057	2	2
0	0057	1	3
1	0057	1	4
1	0057	2	3
0	0057	2	1
1	0057	2	2
0	0057	1	2
0	0057	2	2
0	0057	1	4
1	0057	1	3
0	0057	2	2
1	0057	2	1
1	0057	2	1
1	0057	2	3
0	0057	2	3
1	0057	2	2
0	0057	1	4
1	0057	2	2
1	0057	2	2
1	0057	2	1
0	0057	2	2
0	0057	1	2
0	0057	2	2
1	0057	2	1
0	0057	2	3
0	0057	2	3
0	0057	2	1
1	0057	2	2
0	0057	2	2
1	0057	1	3
1	0057	1	3
1	0057	2	1
1	0057	2	2
1	0057	2	2
1	0057	2	1
1	0057	1	4
0	0057	2	2
0	0057	2	1
0	0057	1	4
1	0057	1	1
0	0057	1	3
0	0057	1	4
0	0057	1	3
0	0057	2	1
0	0057	2	2
1	0057	2	1
0	0057	2	1
0	0057	1	3
1	0057	1	1
0	0057	1	4
1	0057	1	3
0	0057	1	2
1	0057	2	2
1	0057	1	1
1	0057	1	3
1	0057	1	3
1	0057	1	3
1	0057	1	3
0	0057	1	3
1	0057	1	4
1	0057	2	4
1	0057	2	4
0	0057	2	2
0	0057	2	3
0	0057	2	4
0	0057	1	3
0	0059	1	2
0	0059	2	4
1	0059	2	2
1	0059	1	1
0	0059	2	4
0	0059	1	1
1	0059	2	3
0	0059	2	3
1	0059	2	3
1	0059	2	2
0	0059	2	4
0	0059	2	4
1	0059	1	1
1	0059	1	2
0	0059	1	3
1	0059	2	3
0	0059	2	3
1	0059	1	2
1	0059	1	2
1	0059	1	2
0	0059	1	2
1	0059	1	4
0	0059	1	2
1	0059	2	3
1	0059	1	2
1	0059	2	3
0	0059	2	4
1	0059	2	1
0	0059	2	3
1	0059	2	3
1	0059	2	3
0	0059	2	3
0	0059	2	3
0	0059	2	4
0	0059	1	1
0	0059	1	2
1	0059	2	3
0	0059	2	2
0	0059	2	3
0	0059	1	1
0	0059	1	1
0	0059	2	3
1	0059	2	4
1	0059	2	4
0	0059	1	4
1	0059	2	4
1	0059	2	2
1	0059	2	2
0	0059	2	4
0	0059	2	2
1	0059	1	1
0	0059	1	1
0	0059	2	3
0	0059	2	4
1	0059	2	3
0	0059	2	1
1	0059	1	1
0	0059	1	1
0	0059	1	1
0	0059	1	1
0	0059	1	3
0	0059	2	1
0	0059	2	2
1	0059	1	4
0	0059	1	3
0	0059	2	4
0	0059	2	4
1	0059	2	2
1	0059	2	4
1	0059	2	4
1	0059	2	4
1	0059	2	4
0	0059	2	4
0	0059	2	2
0	0059	2	4
0	0059	2	4
0	0059	1	4
1	0059	1	3
0	0059	1	3
1	0059	1	1
0	0059	1	3
1	0059	2	3
0	0059	1	3
0	0059	2	3
0	0059	2	4
0	0059	1	4
0	0059	2	3
1	0059	2	4
0	0059	2	1
1	0059	2	3
0	0059	2	3
0	0059	1	2
0	0059	1	2
0	0059	1	1
1	0059	2	3
0	0059	2	3
1	0059	1	1
0	0059	1	1
0	0059	2	3
0	0059	2	2
0	0059	2	3
0	0059	2	3
1	0059	2	4
1	0059	2	4
1	0059	2	4
0	0059	2	4
1	0059	2	4
1	0059	2	4
0	0059	2	3
1	0059	2	4
0	0059	2	4
0	0059	2	4
1	0059	1	2
0	0059	1	2
0	0059	1	2
1	0059	1	3
0	0059	1	4
0	0059	2	3
0	0059	2	3
1	0059	1	1
1	0059	1	1
1	0059	1	1
0	0059	1	1
0	0059	1	1
1	0059	1	3
1	0059	1	1
0	0059	1	1
0	0059	1	1
1	0059	2	4
0	0059	2	4
1	0059	2	4
1	0059	2	4
0	0059	2	4
1	0059	2	4
0	0059	2	4
1	0059	2	4
0	0059	2	2
1	0059	2	1
0	0059	2	2
1	0059	1	1
0	0059	1	1
0	0059	1	3
1	0059	2	4
1	0059	2	3
1	0059	2	1
1	0059	2	3
0	0059	2	3
1	0059	2	3
1	0059	2	3
0	0059	2	3
0	0059	2	1
1	0059	2	1
1	0059	2	3
1	0059	2	3
1	0059	2	3
0	0059	2	3
1	0059	2	1
0	0059	2	4
1	0059	2	3
0	0059	2	4
1	0059	2	2
1	0059	2	1
1	0059	2	3
1	0059	2	3
1	0059	2	3
1	0059	2	1
0	0059	2	3
1	0059	2	1
1	0059	2	3
0	0059	2	3
1	0059	2	2
0	0059	2	1
0	0059	2	3
0	0059	1	2
1	0059	2	1
1	0059	2	3
1	0059	2	3
0	0059	2	3
1	0059	2	3
0	0059	2	1
0	0059	1	3
0	0059	2	1
1	0059	1	2
1	0062	1	4
0	0062	1	4
0	0062	2	3
1	0062	1	4
0	0062	1	3
0	0062	1	1
0	0062	2	4
1	0062	1	3
0	0062	1	1
1	0062	2	3
1	0062	2	1
0	0062	2	1
0	0062	1	4
0	0062	1	2
0	0062	1	1
0	0062	2	4
0	0062	2	2
0	0062	2	2
1	0062	1	4
1	0062	1	4
0	0062	1	3
1	0062	1	2
1	0062	1	2
1	0062	1	4
1	0062	1	4
1	0062	1	4
0	0062	1	4
1	0062	1	2
1	0062	1	4
1	0062	1	2
1	0062	1	4
0	0062	1	4
0	0062	1	3
1	0062	1	4
1	0062	1	4
0	0062	1	4
0	0062	1	1
1	0062	1	4
0	0062	1	2
1	0062	1	4
1	0062	1	4
1	0062	1	2
1	0062	1	4
1	0062	1	4
0	0062	1	4
1	0062	1	4
1	0062	1	4
0	0062	1	2
0	0062	1	4
1	0062	1	4
1	0062	1	4
1	0062	1	4
1	0062	1	4
1	0062	1	4
0	0062	1	4
0	0062	1	4
1	0062	1	4
0	0062	1	4
0	0062	1	4
0	0062	1	2
0	0062	1	3
1	0062	1	1
1	0062	1	1
1	0062	1	1
1	0062	1	1
1	0062	1	2
1	0062	1	4
1	0062	1	4
0	0062	1	4
0	0062	1	4
0	0062	1	2
1	0062	1	3
0	0062	1	2
0	0062	1	3
1	0062	2	1
0	0062	2	1
0	0062	1	4
0	0062	1	2
0	0062	1	4
1	0062	1	1
0	0062	1	1
1	0062	1	4
1	0062	1	4
0	0062	1	4
1	0062	1	4
0	0062	1	3
1	0062	1	2
0	0062	1	4
1	0062	1	3
1	0062	1	1
1	0062	1	2
0	0062	1	4
1	0062	1	3
1	0062	1	2
1	0062	1	3
0	0062	1	2
0	0062	1	3
1	0062	1	2
1	0062	1	4
1	0062	1	4
0	0062	1	4
1	0062	1	3
1	0062	1	1
0	0062	1	1
1	0062	1	2
1	0062	1	4
1	0062	1	4
1	0062	1	4
0	0062	1	3
1	0062	1	2
1	0062	1	4
0	0062	1	4
0	0062	1	4
0	0062	1	3
1	0062	1	2
0	0062	1	4
1	0062	1	3
1	0062	1	3
1	0062	1	2
0	0062	1	3
0	0062	1	2
0	0062	1	4
0	0062	1	4
0	0062	1	3
1	0062	1	2
1	0062	1	4
0	0062	1	3
1	0062	1	1
0	0062	1	2
1	0062	1	2
1	0062	1	4
0	0062	1	3
0	0062	1	2
1	0062	1	4
0	0062	1	2
0	0062	1	3
1	0062	1	3
1	0062	1	1
1	0062	1	2
1	0062	1	4
0	0062	1	4
1	0062	1	3
0	0062	1	4
0	0062	1	3
0	0062	1	2
1	0062	1	4
0	0062	1	4
1	0062	1	3
1	0062	1	4
0	0062	1	2
0	0062	1	4
0	0062	1	4
0	0062	1	4
1	0062	1	3
0	0062	1	2
1	0062	1	3
1	0062	2	3
0	0062	2	1
1	0062	2	2
1	0062	1	4
1	0062	1	4
0	0062	1	4
1	0062	1	3
1	0062	1	2
1	0062	1	4
0	0062	1	4
1	0062	1	4
1	0062	1	1
0	0062	1	4
0	0062	1	3
0	0062	1	2
1	0062	1	4
0	0062	1	4
0	0062	1	3
1	0062	2	1
1	0062	2	3
0	0062	1	4
1	0062	1	3
1	0062	1	1
0	0062	1	4
0	0062	1	3
0	0062	1	2
1	0062	1	3
1	0062	1	3
1	0062	1	3
1	0062	1	3
1	0062	1	3
1	0069	1	4
1	0069	1	4
1	0069	1	3
1	0069	2	3
1	0069	1	4
0	0069	1	4
0	0069	1	3
1	0069	2	4
1	0069	2	3
1	0069	1	4
0	0069	2	4
1	0069	1	4
1	0069	1	4
1	0069	1	4
1	0069	1	4
0	0069	1	2
0	0069	2	1
0	0069	2	2
1	0069	1	3
0	0069	1	3
0	0069	1	1
1	0069	1	4
0	0069	1	4
1	0069	1	2
0	0069	2	4
0	0069	1	4
0	0069	1	1
0	0069	2	3
1	0069	2	2
1	0069	1	2
1	0069	1	4
1	0069	1	2
0	0069	1	4
1	0069	1	3
0	0069	1	1
1	0069	2	1
1	0069	2	2
1	0069	1	4
0	0069	2	2
1	0069	1	4
1	0069	1	2
0	0069	1	2
0	0069	1	3
1	0069	2	1
1	0069	1	2
1	0069	1	4
0	0069	1	4
1	0069	1	2
0	0069	1	4
1	0069	1	3
0	0069	1	3
0	0069	2	3
1	0069	2	2
0	0069	2	4
0	0069	1	4
0	0069	1	3
1	0069	1	2
1	0069	1	4
1	0069	1	4
1	0069	1	4
0	0069	1	4
1	0069	1	2
0	0069	1	3
0	0069	1	2
1	0069	1	3
1	0069	1	1
0	0069	2	1
0	0069	2	2
1	0069	1	3
0	0069	1	3
1	0069	1	4
0	0069	1	4
0	0069	2	2
1	0069	2	4
0	0069	2	1
0	0069	2	2
0	0069	1	4
0	0069	1	3
1	0069	1	3
0	0069	1	3
0	0069	1	1
0	0069	2	4
0	0069	2	1
0	0069	1	4
1	0069	1	3
0	0069	1	3
1	0069	2	2
1	0069	2	4
0	0069	2	3
0	0069	1	4
1	0069	1	3
0	0069	1	1
0	0069	2	1
0	0069	2	2
0	0069	1	4
0	0069	1	3
0	0069	1	4
1	0069	2	4
0	0069	2	3
0	0069	1	3
1	0069	1	2
1	0069	1	2
0	0069	1	3
0	0069	1	2
1	0069	2	4
0	0069	1	2
0	0069	2	2
1	0069	2	2
1	0069	1	3
0	0069	1	4
1	0069	1	3
1	0069	1	1
0	0069	2	1
0	0069	1	3
0	0069	2	2
0	0069	1	4
0	0069	1	3
0	0069	2	2
1	0069	2	1
1	0069	2	3
1	0069	2	3
1	0069	2	1
1	0069	2	2
0	0069	2	1
0	0069	2	4
0	0069	1	3
0	0069	1	2
0	0069	1	3
1	0069	1	4
0	0069	1	4
1	0069	1	1
0	0069	1	2
1	0069	1	3
1	0069	2	3
1	0069	2	2
1	0069	2	1
0	0069	2	2
1	0069	2	1
1	0069	2	3
0	0069	2	1
0	0069	1	4
1	0069	1	1
1	0069	2	2
0	0069	2	4
1	0069	1	3
1	0069	1	3
1	0069	1	2
1	0069	2	2
1	0069	2	4
0	0069	1	2
1	0069	2	3
0	0069	2	4
1	0069	1	1
0	0069	2	1
1	0069	1	3
0	0069	1	1
1	0069	2	1
0	0069	1	2
0	0069	2	1
0	0069	1	3
0	0069	2	2
1	0069	1	1
1	0069	1	3
0	0069	1	2
0	0069	1	3
0	0069	2	2
1	0069	1	3
1	0069	1	3
1	0069	1	4
0	0069	2	3
0	0069	2	2
1	0069	1	4
1	0069	1	1
1	0069	1	4
1	0069	1	1
1	0069	2	4
0	0069	1	4
1	0069	1	3
0	0069	1	1
0	0069	1	4
0	0069	2	1
1	0069	2	2
0	0069	2	2
0	0069	1	3
0	0069	1	2
1	0069	2	3
1	0069	2	3
1	0069	1	3
1	0069	2	2
1	0069	2	1
1	0075	2	1
0	0075	2	1
0	0075	2	1
1	0075	2	1
0	0075	1	2
1	0075	1	1
1	0075	1	3
1	0075	1	3
1	0075	1	1
1	0075	1	3
1	0075	1	3
1	0075	1	3
0	0075	1	3
1	0075	1	3
1	0075	1	1
1	0075	1	3
1	0075	1	3
0	0075	1	3
1	0075	1	3
1	0075	1	3
0	0075	1	3
1	0075	2	1
1	0075	1	1
1	0075	1	3
1	0075	1	3
0	0075	1	1
1	0075	2	1
1	0075	2	3
0	0075	2	1
0	0075	2	3
1	0075	2	1
1	0075	2	1
1	0075	2	1
1	0075	2	1
0	0075	2	1
1	0075	2	1
1	0075	2	1
0	0075	2	1
1	0075	1	3
1	0075	2	3
1	0075	2	1
0	0075	2	1
1	0075	2	4
1	0075	1	1
0	0075	1	2
1	0075	2	1
0	0075	2	4
1	0075	2	3
1	0075	2	1
0	0075	1	1
1	0075	1	3
1	0075	1	3
0	0075	1	3
0	0075	1	3
1	0075	2	1
1	0075	2	1
1	0075	2	1
0	0075	1	3
0	0075	2	1
1	0075	2	1
1	0075	2	1
1	0075	2	3
0	0075	1	3
0	0075	2	1
1	0075	1	2
0	0075	1	3
0	0075	1	2
1	0075	1	3
0	0075	1	2
0	0075	2	1
1	0075	2	2
0	0075	2	4
0	0075	2	3
1	0075	2	3
0	0075	2	1
1	0075	2	1
1	0075	2	3
1	0075	2	1
1	0075	2	1
1	0075	2	3
0	0075	1	1
1	0075	2	1
0	0075	1	1
1	0075	1	1
1	0075	1	3
0	0075	1	3
1	0075	2	4
0	0075	2	2
1	0075	2	1
1	0075	2	3
1	0075	1	1
1	0075	1	4
1	0075	1	2
1	0075	2	2
1	0075	2	2
1	0075	2	2
1	0075	2	2
1	0075	2	2
1	0075	1	2
0	0075	1	4
0	0075	1	4
1	0075	1	4
1	0075	2	4
1	0075	2	2
0	0075	2	2
1	0075	2	2
1	0075	2	2
1	0075	2	4
1	0075	2	2
0	0075	1	2
0	0075	1	2
1	0075	1	4
1	0075	1	4
1	0075	2	4
0	0075	2	2
0	0075	2	4
0	0075	2	3
1	0075	2	2
1	0075	2	2
0	0075	2	2
1	0075	2	1
1	0075	1	1
1	0075	1	3
1	0075	1	3
0	0075	1	4
0	0075	1	3
1	0075	1	3
0	0075	1	3
1	0075	1	1
0	0075	1	3
0	0075	1	3
0	0075	1	4
1	0075	1	3
1	0075	1	3
1	0075	1	4
0	0075	1	2
0	0075	1	4
0	0075	1	2
1	0075	1	1
1	0075	2	4
0	0075	2	3
0	0075	2	1
0	0075	1	4
0	0075	1	2
0	0075	1	4
0	0075	1	4
0	0075	1	1
0	0075	1	2
0	0075	1	2
1	0075	1	3
0	0075	2	3
1	0075	2	1
0	0075	1	1
0	0075	1	3
0	0075	1	3
0	0075	1	1
1	0075	2	4
1	0075	2	2
0	0075	2	2
1	0075	2	1
1	0075	2	3
1	0075	1	1
1	0075	1	4
1	0075	1	1
1	0075	1	3
1	0075	1	3
0	0075	1	3
1	0075	1	3
1	0075	1	4
0	0075	1	2
0	0075	1	1
1	0075	1	4
1	0075	2	3
1	0075	2	4
1	0075	2	2
0	0075	2	2
0	0075	2	2
1	0075	2	1
0	0075	1	2
1	0075	1	1
0	0075	1	3
1	0075	1	3
0	0075	1	3
0	0075	1	2
0	0075	1	3
1	0075	1	2
1	0075	2	4
1	0075	2	2
1	0075	2	2
1	0075	2	4
1	0082	1	2
1	0082	2	4
0	0082	1	4
1	0082	1	2
0	0082	1	2
0	0082	1	3
1	0082	1	1
1	0082	1	1
0	0082	1	3
1	0082	1	4
0	0082	1	2
0	0082	1	2
1	0082	1	1
0	0082	1	1
1	0082	1	2
0	0082	1	2
0	0082	1	1
1	0082	1	3
1	0082	1	1
1	0082	1	3
1	0082	1	1
0	0082	1	3
1	0082	1	1
1	0082	1	1
1	0082	1	3
0	0082	1	1
0	0082	1	3
1	0082	1	1
1	0082	1	1
0	0082	1	1
1	0082	1	4
0	0082	1	4
1	0082	1	3
0	0082	1	3
1	0082	1	3
1	0082	1	1
1	0082	1	1
1	0082	1	3
1	0082	1	1
1	0082	1	1
1	0082	1	1
1	0082	1	1
1	0082	1	3
1	0082	1	2
1	0082	1	3
1	0082	1	1
1	0082	1	1
0	0082	1	3
0	0082	1	1
1	0082	2	4
1	0082	2	2
0	0082	2	1
0	0082	1	2
1	0082	1	4
0	0082	2	4
1	0082	2	3
0	0082	2	3
1	0082	1	1
1	0082	1	4
0	0082	1	2
0	0082	1	2
1	0082	1	2
0	0082	2	1
1	0082	1	2
0	0082	1	2
1	0082	2	2
0	0082	2	2
0	0082	1	2
1	0082	2	4
0	0082	2	2
1	0082	2	4
0	0082	2	2
0	0082	2	3
1	0082	2	3
0	0082	1	2
1	0082	1	1
0	0082	1	2
0	0082	1	4
1	0082	1	1
1	0082	1	1
0	0082	1	1
1	0082	1	3
0	0082	1	1
1	0082	1	1
1	0082	1	3
1	0082	1	2
1	0082	1	2
0	0082	1	2
1	0082	2	2
0	0082	1	4
1	0082	1	1
1	0082	1	1
0	0082	1	2
1	0082	1	1
0	0082	1	2
0	0082	1	3
1	0082	1	3
0	0082	1	4
1	0082	1	3
1	0082	1	3
0	0082	1	3
0	0082	1	1
0	0082	1	3
1	0082	1	2
1	0082	1	3
1	0082	1	1
1	0082	1	1
1	0082	1	1
1	0082	1	2
1	0082	1	1
0	0082	1	3
1	0082	1	2
0	0082	1	3
1	0082	1	1
0	0082	1	1
0	0082	1	3
1	0082	1	3
1	0082	1	1
1	0082	1	1
0	0082	1	3
0	0082	1	1
1	0082	1	2
0	0082	1	4
0	0082	1	2
0	0082	1	2
1	0082	1	4
0	0082	1	2
1	0082	1	1
1	0082	1	1
1	0082	1	2
0	0082	1	1
1	0082	1	2
1	0082	2	4
1	0082	1	2
1	0082	1	2
1	0082	1	2
1	0082	1	2
0	0082	1	4
0	0082	1	2
0	0082	1	3
0	0082	1	4
1	0082	1	1
1	0082	1	3
0	0082	1	1
1	0082	1	4
0	0082	1	4
0	0082	1	4
0	0082	1	1
1	0082	1	1
0	0082	1	4
1	0082	1	1
0	0082	1	4
1	0082	2	4
0	0082	2	4
1	0082	2	4
1	0082	2	4
1	0082	2	2
1	0082	2	4
1	0082	2	2
1	0082	2	2
1	0082	1	2
1	0082	1	2
0	0082	2	4
1	0082	1	3
1	0082	1	3
0	0082	1	2
0	0082	1	3
1	0082	1	1
0	0082	1	3
1	0082	1	2
1	0082	1	2
0	0082	1	4
0	0082	1	4
0	0082	2	4
0	0082	2	4
1	0082	1	1
0	0082	1	2
1	0082	1	2
0	0082	1	2
0	0082	1	4
1	0082	1	3
0	0082	2	4
0	0086	2	4
1	0086	1	1
1	0086	1	1
0	0086	1	1
1	0086	1	3
0	0086	1	1
1	0086	1	3
1	0086	2	1
0	0086	2	1
1	0086	2	3
0	0086	2	2
1	0086	2	3
1	0086	1	1
1	0086	1	3
1	0086	1	1
1	0086	1	1
0	0086	1	1
1	0086	1	3
0	0086	1	3
0	0086	2	4
1	0086	1	1
1	0086	1	1
1	0086	1	1
0	0086	1	1
1	0086	1	1
1	0086	1	1
0	0086	1	2
0	0086	1	3
0	0086	2	3
0	0086	1	1
0	0086	1	2
1	0086	1	1
1	0086	1	3
1	0086	2	1
1	0086	2	3
1	0086	2	3
1	0086	2	3
1	0086	2	3
1	0086	2	3
1	0086	2	1
1	0086	2	3
1	0086	2	1
0	0086	2	3
1	0086	2	3
0	0086	2	1
1	0086	1	1
0	0086	1	3
0	0086	2	3
0	0086	2	1
1	0086	1	2
1	0086	1	2
1	0086	1	2
0	0086	1	2
1	0086	2	3
0	0086	2	3
0	0086	2	4
1	0086	1	1
1	0086	1	3
1	0086	1	1
1	0086	1	1
1	0086	1	1
1	0086	1	1
0	0086	1	3
0	0086	2	4
1	0086	2	3
0	0086	2	1
1	0086	1	1
1	0086	1	1
0	0086	1	1
1	0086	1	3
1	0086	1	1
1	0086	1	1
1	0086	1	1
1	0086	1	3
0	0086	1	3
0	0086	2	2
0	0086	2	3
1	0086	1	3
0	0086	1	1
1	0086	1	1
1	0086	1	1
0	0086	1	1
0	0086	1	3
0	0086	2	4
0	0086	1	1
1	0086	1	2
0	0086	1	2
1	0086	1	3
1	0086	1	4
0	0086	1	1
1	0086	1	3
0	0086	1	3
1	0086	2	4
1	0086	2	2
0	0086	2	2
1	0086	2	3
1	0086	2	1
1	0086	2	1
1	0086	2	1
0	0086	2	3
1	0086	2	4
0	0086	2	3
1	0086	2	2
0	0086	2	2
1	0086	1	3
0	0086	2	4
1	0086	2	3
0	0086	2	3
1	0086	2	1
1	0086	1	2
1	0086	2	3
1	0086	1	2
1	0086	1	1
1	0086	2	1
1	0086	2	3
1	0086	2	3
0	0086	2	3
1	0086	1	1
1	0086	2	1
0	0086	1	2
1	0086	2	3
1	0086	1	3
1	0086	2	3
1	0086	2	3
0	0086	1	3
0	0086	1	1
1	0086	2	3
0	0086	2	3
0	0086	2	4
1	0086	2	3
1	0086	2	1
1	0086	2	1
1	0086	2	3
1	0086	2	3
0	0086	2	3
0	0086	2	4
1	0086	1	3
1	0086	1	1
1	0086	1	1
1	0086	1	1
1	0086	1	1
0	0086	1	1
1	0086	1	1
0	0086	1	1
1	0086	2	3
0	0086	2	1
1	0086	2	3
0	0086	1	1
0	0086	1	1
0	0086	1	1
1	0086	1	2
1	0086	1	1
0	0086	1	4
0	0086	1	3
0	0086	1	2
0	0086	1	1
0	0086	2	4
0	0086	1	3
1	0086	2	2
0	0086	2	3
0	0086	2	4
0	0086	1	1
1	0086	1	2
1	0086	1	4
0	0086	1	2
1	0086	1	2
0	0086	1	2
1	0086	1	1
1	0086	1	3
1	0086	1	1
1	0086	1	3
0	0086	1	1
0	0086	1	1
0	0086	2	4
1	0086	1	1
0	0086	1	1
1	0086	1	2
1	0086	1	2
0	0086	1	4
1	0086	1	1
1	0086	1	1
1	0086	1	1
0	0086	1	3
1	0086	1	1
1	0086	1	1
0	0086	1	1
0	0086	1	1
1	0086	2	4
0	0092	1	3
1	0092	1	1
0	0092	1	3
1	0092	2	1
1	0092	2	3
1	0092	1	3
1	0092	1	1
0	0092	1	1
1	0092	1	1
1	0092	2	1
1	0092	2	3
1	0092	2	3
1	0092	2	3
1	0092	2	3
1	0092	2	3
